Rank,Name,Team,Age,G,GS,PassCmp,PassAtt,PassYds,PassTD,FantPt,Year
1,Peyton Manning*+,DEN,37.0,16,16.0,450,659,5477,55,414.0,2013
2,Drew Brees*,NOR,34.0,16,16.0,446,650,5162,39,358.0,2013
3,Cam Newton*,CAR,24.0,16,16.0,292,473,3379,24,298.0,2013
4,Andrew Luck*,IND,24.0,16,16.0,343,570,3822,23,297.0,2013
5,Andy Dalton,CIN,26.0,16,16.0,363,586,4293,33,290.0,2013
6,Philip Rivers*,SDG,32.0,16,16.0,378,544,4478,32,287.0,2013
7,Matthew Stafford,DET,25.0,16,16.0,371,634,4650,29,285.0,2013
8,Russell Wilson*,SEA,25.0,16,16.0,257,407,3357,26,272.0,2013
9,Nick Foles*,PHI,24.0,13,10.0,203,317,2891,27,266.0,2013
10,Tony Romo,DAL,33.0,15,15.0,342,535,3828,31,265.0,2013
11,Colin Kaepernick,SFO,26.0,16,16.0,243,416,3197,21,264.0,2013
12,Ben Roethlisberger,PIT,31.0,16,16.0,375,584,4261,28,261.0,2013
13,Alex Smith*,KAN,29.0,15,15.0,308,508,3313,23,253.0,2013
14,Tom Brady*,NWE,36.0,16,16.0,380,628,4343,25,252.0,2013
15,Matt Ryan,ATL,28.0,16,16.0,439,651,4515,26,248.0,2013
16,Ryan Tannehill,MIA,25.0,16,16.0,355,588,3913,24,240.0,2013
17,Carson Palmer,ARI,34.0,16,16.0,362,572,4274,24,221.0,2013
18,Robert Griffin,WAS,23.0,13,13.0,274,456,3203,16,217.0,2013
19,Joe Flacco,BAL,28.0,16,16.0,362,614,3912,19,208.0,2013
20,Geno Smith,NYJ,23.0,16,16.0,247,443,3046,12,194.0,2013
21,Aaron Rodgers,GNB,30.0,9,9.0,193,290,2536,17,171.0,2013
22,Eli Manning,NYG,32.0,16,16.0,317,551,3818,18,170.0,2013
23,Jay Cutler,CHI,30.0,11,11.0,224,355,2621,19,169.0,2013
24,Ryan Fitzpatrick,TEN,31.0,11,9.0,217,350,2454,14,167.0,2013
25,Chad Henne,JAX,28.0,15,13.0,305,503,3241,13,165.0,2013
26,Mike Glennon,TAM,24.0,13,13.0,247,416,2608,19,158.0,2013
27,Terrelle Pryor,OAK,24.0,11,9.0,156,272,1798,7,144.0,2013
28,Josh McCown,CHI,34.0,8,5.0,149,224,1829,13,136.0,2013
29,EJ Manuel,BUF,23.0,10,10.0,180,306,1972,11,133.0,2013
30,Sam Bradford,STL,26.0,7,7.0,159,262,1687,14,119.0,2013
31,Jason Campbell,CLE,32.0,9,8.0,180,317,2015,11,115.0,2013
32,Matt Cassel,MIN,31.0,9,6.0,153,254,1807,11,110.0,2013
33,Christian Ponder,MIN,25.0,9,9.0,152,239,1648,7,107.0,2013
34,Matt Schaub,HOU,32.0,10,8.0,219,358,2310,10,105.0,2013
35,Case Keenum,HOU,25.0,8,8.0,137,253,1760,9,104.0,2013
36,Michael Vick,PHI,33.0,7,6.0,77,141,1215,5,101.0,2013
37,Jake Locker,TEN,25.0,7,7.0,111,183,1256,8,100.0,2013
38,Brandon Weeden,CLE,30.0,8,5.0,141,267,1731,9,90.0,2013
39,Kellen Clemens,STL,30.0,10,9.0,142,242,1673,8,87.0,2013
40,Matt McGloin,OAK,24.0,7,6.0,118,211,1547,8,79.0,2013
41,Matt Flynn,3TM,28.0,9,5.0,124,200,1392,8,78.0,2013
42,Thaddeus Lewis,BUF,28.0,6,5.0,93,157,1092,4,59.0,2013
43,Brian Hoyer,CLE,28.0,3,3.0,57,96,615,5,40.0,2013
44,Kirk Cousins,WAS,25.0,5,3.0,81,155,854,4,36.0,2013
45,Scott Tolzien,GNB,26.0,3,2.0,55,90,717,1,34.0,2013
46,Josh Freeman,2TM,25.0,4,4.0,63,147,761,2,30.0,2013
47,Kyle Orton,DAL,31.0,3,1.0,33,51,398,2,23.0,2013
48,Chase Daniel,KAN,27.0,5,1.0,25,38,248,1,17.0,2013
49,Tarvaris Jackson,SEA,30.0,3,0.0,10,13,151,1,16.0,2013
50,Blaine Gabbert,JAX,24.0,3,3.0,42,86,481,1,12.0,2013
51,Jeff Tuel,BUF,22.0,2,1.0,26,59,309,1,12.0,2013
52,Matt Simms,NYJ,25.0,3,0.0,16,31,156,1,10.0,2013
53,Tyrod Taylor,BAL,24.0,3,0.0,1,5,2,0,5.0,2013
54,Brock Osweiler,DEN,23.0,4,0.0,11,16,95,0,4.0,2013
55,Seneca Wallace,GNB,33.0,2,1.0,16,24,139,0,4.0,2013
56,Matt Hasselbeck,IND,38.0,3,0.0,7,12,130,0,3.0,2013
58,Matt Barkley,PHI,23.0,3,0.0,30,49,300,0,2.0,2013
57,Josh Johnson,CIN,27.0,2,0.0,0,0,0,0,2.0,2013
59,T.J. Yates,HOU,26.0,3,0.0,15,22,113,0,1.0,2013
60,Derek Anderson,CAR,30.0,4,0.0,0,0,0,0,,2013
64,Shaun Hill,DET,33.0,1,0.0,0,0,0,0,,2013
63,Colt McCoy,SFO,27.0,4,0.0,1,1,13,0,,2013
65,Luke McCown,NOR,32.0,16,0.0,0,1,0,0,,2013
66,Charlie Whitehurst,SDG,31.0,2,0.0,0,0,0,0,-1.0,2013
67,Matt Moore,MIA,29.0,1,0.0,2,6,53,0,-2.0,2013
68,Curtis Painter,NYG,28.0,3,0.0,8,16,57,0,-2.0,2013
1,Aaron Rodgers*+,GNB,31.0,16,16.0,341,520,4381,38,358.0,2014
2,Andrew Luck*,IND,25.0,16,16.0,380,616,4761,40,356.0,2014
3,Russell Wilson,SEA,26.0,16,16.0,285,452,3475,20,332.0,2014
4,Peyton Manning*,DEN,38.0,16,16.0,395,597,4727,39,313.0,2014
5,Ben Roethlisberger*,PIT,32.0,16,16.0,408,608,4952,32,310.0,2014
6,Drew Brees*,NOR,35.0,16,16.0,456,659,4952,33,305.0,2014
7,Matt Ryan*,ATL,29.0,16,16.0,415,628,4694,28,284.0,2014
8,Tom Brady*,NWE,37.0,16,16.0,373,582,4109,33,280.0,2014
9,Ryan Tannehill,MIA,26.0,16,16.0,392,590,4045,27,279.0,2014
10,Eli Manning,NYG,33.0,16,16.0,379,601,4410,30,270.0,2014
11,Tony Romo*,DAL,34.0,15,15.0,304,435,3705,34,266.0,2014
12,Philip Rivers,SDG,33.0,16,16.0,379,570,4286,31,266.0,2014
13,Joe Flacco,BAL,29.0,16,16.0,344,554,3986,27,262.0,2014
14,Jay Cutler,CHI,31.0,15,15.0,370,561,3812,28,256.0,2014
15,Matthew Stafford*,DET,26.0,16,16.0,363,602,4257,22,254.0,2014
16,Colin Kaepernick,SFO,27.0,16,16.0,289,478,3369,19,251.0,2014
17,Cam Newton,CAR,25.0,14,14.0,262,448,3127,18,249.0,2014
18,Andy Dalton*,CIN,27.0,16,16.0,309,481,3398,19,225.0,2014
19,Alex Smith,KAN,30.0,15,15.0,303,464,3265,18,224.0,2014
20,Derek Carr,OAK,23.0,16,16.0,348,599,3270,21,192.0,2014
22,Teddy Bridgewater,MIN,22.0,13,12.0,259,402,2919,14,180.0,2014
21,Ryan Fitzpatrick,HOU,32.0,12,12.0,197,312,2483,17,180.0,2014
23,Kyle Orton,BUF,32.0,12,12.0,287,447,3018,18,176.0,2014
24,Blake Bortles,JAX,22.0,14,13.0,280,475,2908,11,174.0,2014
25,Brian Hoyer,CLE,29.0,14,13.0,242,438,3326,12,159.0,2014
26,Geno Smith,NYJ,24.0,14,13.0,219,367,2525,13,157.0,2014
27,Mark Sanchez,PHI,28.0,9,8.0,198,309,2418,14,139.0,2014
28,Josh McCown,TAM,35.0,11,11.0,184,327,2206,11,127.0,2014
29,Nick Foles,PHI,25.0,8,8.0,186,311,2163,13,119.0,2014
30,Austin Davis,STL,25.0,10,8.0,180,284,2001,12,108.0,2014
31,Carson Palmer,ARI,35.0,6,6.0,141,224,1626,11,106.0,2014
32,Drew Stanton,ARI,30.0,9,8.0,132,240,1711,7,95.0,2014
33,Mike Glennon,TAM,25.0,6,5.0,117,203,1417,10,90.0,2014
34,Robert Griffin,WAS,24.0,9,7.0,147,214,1694,4,89.0,2014
35,Shaun Hill,STL,34.0,9,8.0,145,229,1657,8,89.0,2014
36,Kirk Cousins,WAS,26.0,6,5.0,126,204,1710,10,88.0,2014
37,Charlie Whitehurst,TEN,32.0,7,5.0,105,185,1326,7,87.0,2014
38,Zach Mettenberger,TEN,23.0,7,6.0,107,179,1412,8,71.0,2014
39,Jake Locker,TEN,26.0,7,5.0,86,146,993,5,64.0,2014
40,Colt McCoy,WAS,28.0,5,4.0,91,128,1057,4,63.0,2014
41,EJ Manuel,BUF,24.0,5,4.0,76,131,838,5,59.0,2014
42,Derek Anderson,CAR,31.0,6,2.0,65,97,701,5,52.0,2014
43,Michael Vick,NYJ,34.0,10,3.0,64,121,604,3,45.0,2014
44,Chad Henne,JAX,29.0,3,3.0,42,78,492,3,30.0,2014
46,Matt Cassel,MIN,32.0,3,3.0,41,71,425,3,23.0,2014
45,Case Keenum,2TM,26.0,2,2.0,45,77,435,2,23.0,2014
47,Ryan Lindley,2TM,25.0,3,2.0,45,93,562,2,22.0,2014
49,Ryan Mallett,HOU,26.0,3,2.0,41,75,400,2,20.0,2014
48,Brandon Weeden,DAL,31.0,5,1.0,24,41,303,3,20.0,2014
50,Matt Hasselbeck,IND,39.0,4,0.0,30,44,301,2,17.0,2014
51,Jimmy Clausen,CHI,27.0,4,1.0,26,48,223,2,16.0,2014
53,Jimmy Garoppolo,NWE,23.0,6,0.0,19,27,182,1,12.0,2014
54,Johnny Manziel,CLE,22.0,5,2.0,18,35,175,0,12.0,2014
52,Christian Ponder,MIN,26.0,2,1.0,22,44,222,0,12.0,2014
55,Chase Daniel,KAN,28.0,3,1.0,16,28,157,0,8.0,2014
56,Logan Thomas,ARI,23.0,2,0.0,1,9,81,1,7.0,2014
58,Blaine Gabbert,SFO,25.0,1,0.0,3,7,38,1,6.0,2014
57,Brock Osweiler,DEN,24.0,4,0.0,4,10,52,1,6.0,2014
59,Matt McGloin,OAK,25.0,1,0.0,12,19,129,1,5.0,2014
60,Connor Shaw,CLE,23.0,1,1.0,14,28,177,0,4.0,2014
61,Ryan Nassib,NYG,24.0,4,0.0,4,5,60,0,2.0,2014
62,Matt Simms,NYJ,26.0,1,0.0,3,8,39,0,2.0,2014
63,Joe Webb,CAR,28.0,7,0.0,0,0,0,0,2.0,2014
64,Jason Campbell,CIN,33.0,4,0.0,11,19,74,0,1.0,2014
65,Matt Moore,MIA,30.0,2,0.0,2,4,21,0,1.0,2014
66,T.J. Yates,ATL,27.0,1,0.0,3,4,64,0,1.0,2014
85,Matt Barkley,PHI,24.0,1,0.0,0,1,0,0,,2014
68,Kellen Clemens,SDG,31.0,2,0.0,1,3,10,0,,2014
100,Bruce Gradkowski,PIT,31.0,1,0.0,0,0,0,0,,2014
73,Tarvaris Jackson,SEA,31.0,1,0.0,1,1,0,0,,2014
69,Jordan Palmer,TEN,30.0,1,0.0,1,3,7,0,,2014
67,Tom Savage,HOU,24.0,2,0.0,10,19,127,0,,2014
101,Tyrod Taylor,BAL,25.0,1,0.0,0,0,0,0,,2014
102,Matt Flynn,GNB,29.0,7,0.0,8,16,66,0,-2.0,2014
103,Matt Schaub,OAK,33.0,11,0.0,5,10,57,0,-4.0,2014
1,Cam Newton*+,CAR,26.0,16,16.0,296,495,3837,35,391.0,2015
2,Tom Brady*,NWE,38.0,16,16.0,402,624,4770,36,344.0,2015
3,Russell Wilson*,SEA,27.0,16,16.0,329,483,4024,34,342.0,2015
4,Blake Bortles,JAX,23.0,16,16.0,355,606,4428,35,324.0,2015
5,Carson Palmer*,ARI,36.0,16,16.0,342,537,4671,35,309.0,2015
6,Drew Brees,NOR,36.0,15,15.0,428,627,4870,32,306.0,2015
7,Aaron Rodgers*,GNB,32.0,16,16.0,347,572,3821,31,305.0,2015
8,Kirk Cousins,WAS,27.0,16,16.0,379,543,4166,29,295.0,2015
9,Matthew Stafford,DET,27.0,16,16.0,398,592,4262,32,292.0,2015
10,Eli Manning*,NYG,34.0,16,16.0,387,618,4432,35,287.0,2015
11,Philip Rivers,SDG,34.0,16,16.0,437,661,4792,29,286.0,2015
12,Ryan Fitzpatrick,NYJ,33.0,16,16.0,335,562,3905,31,285.0,2015
13,Jameis Winston*,TAM,21.0,16,16.0,312,535,4042,22,279.0,2015
14,Tyrod Taylor*,BUF,26.0,14,14.0,242,380,3035,20,275.0,2015
15,Derek Carr*,OAK,24.0,16,16.0,350,573,3987,32,273.0,2015
16,Alex Smith,KAN,31.0,16,16.0,307,470,3486,20,273.0,2015
17,Ryan Tannehill,MIA,27.0,16,16.0,363,586,4208,24,259.0,2015
18,Andy Dalton,CIN,28.0,13,13.0,255,386,3250,25,244.0,2015
19,Matt Ryan,ATL,30.0,16,16.0,407,614,4591,21,236.0,2015
20,Ben Roethlisberger*,PIT,33.0,12,11.0,319,469,3938,21,234.0,2015
21,Jay Cutler,CHI,32.0,15,15.0,311,483,3659,21,230.0,2015
22,Marcus Mariota,TEN,22.0,12,12.0,230,370,2818,19,210.0,2015
23,Teddy Bridgewater*,MIN,23.0,16,16.0,292,447,3231,14,200.0,2015
24,Sam Bradford,PHI,28.0,14,14.0,346,532,3725,19,195.0,2015
25,Brian Hoyer,HOU,30.0,11,9.0,224,369,2606,19,169.0,2015
26,Joe Flacco,BAL,30.0,10,10.0,266,413,2791,14,166.0,2015
27,Josh McCown,CLE,36.0,8,8.0,186,292,2109,12,136.0,2015
28,Andrew Luck,IND,26.0,7,7.0,162,293,1881,15,133.0,2015
29,Blaine Gabbert,SFO,26.0,8,8.0,178,282,2031,10,130.0,2015
30,Brock Osweiler,DEN,25.0,8,7.0,170,275,1967,10,119.0,2015
31,Colin Kaepernick,SFO,28.0,9,8.0,144,244,1615,6,112.0,2015
32,Nick Foles,STL,26.0,11,11.0,190,337,2052,7,96.0,2015
33,Peyton Manning,DEN,39.0,10,9.0,198,331,2249,9,95.0,2015
34,Johnny Manziel,CLE,23.0,10,6.0,129,223,1500,7,95.0,2015
35,Matt Hasselbeck,IND,40.0,8,8.0,156,256,1690,9,91.0,2015
36,Ryan Mallett,2TM,27.0,8,6.0,136,244,1336,5,71.0,2015
